Genomes		AAD_1--ALKL_1	AAD_2--BCL_1	AAD_3--ALKN_1	AAD_4--ALKB_1	AAD_5--ALKM_1	AAD_6--ALKG_1	AAD_7--ALKF_1	AAD_8--RUBA_1	AAD_9--ALKT_1	AAD_10--RUBB_1	AAD_11--ALKJ_1	AAD_12--ALKH_1	AAD_13--ALKK_1	AAD_14--ALKS_1	AAD_15--ALKR_1	AAD_16--AUPA_1	AAD_17--ALMA_1	AAD_18--LADA_1
Alcanivoracaceae_BB32_016744455_		0	0	1	1	1	0	0	0	0	0	2	5	3	0	0	0	1	0
Alcanivoracaceae_HKST-UBA210_020444705_		0	1	0	0	0	0	0	0	1	1	0	2	1	0	0	1	3	0
Alcanivorax_ALOHA_022449455_		0	1	4	3	3	0	0	0	4	4	6	13	18	0	0	4	6	0
Alcanivorax_ALOHA_022450345_		0	1	3	1	1	0	0	0	3	2	2	6	10	0	0	4	4	0
Alcanivorax_Bin_014762765_		0	0	0	4	4	0	0	0	3	3	4	8	2	0	1	5	9	0
Alcanivorax_Bin_014762865_		0	1	1	2	2	0	0	0	4	2	3	7	10	0	0	3	5	0
Alcanivorax_borkumensis_GCA_000009365_		0	1	1	2	2	0	1	0	4	4	4	7	3	1	0	1	7	0
Alcanivorax_C15_015665355_		0	1	1	2	2	0	0	0	3	3	3	7	6	0	0	5	11	0
Alcanivorax_C15_015665385_		0	1	1	2	2	0	0	0	3	3	4	7	6	0	0	6	9	0
Alcanivorax_C17_003862375_		0	1	1	5	5	0	0	0	3	3	5	8	4	0	1	4	10	0
Alcanivorax_CPC11_002685555_		0	1	4	3	3	0	0	0	2	2	3	8	12	0	0	4	7	0
Alcanivorax_dieselolei_GCA_000300005_		0	0	4	3	3	0	0	0	4	3	4	14	33	1	2	6	7	0
Alcanivorax_DT_013216125_		0	0	1	1	1	0	0	0	2	1	0	4	5	0	0	1	2	0
Alcanivorax_HT1_019431375_		0	1	1	5	5	0	0	0	4	4	5	5	3	0	1	4	10	0
